# system info nios_system_tb on 2015.05.23.22:42:33
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1432446104
#
#
# Files generated for nios_system_tb on 2015.05.23.22:42:33
files:
filepath,kind,attributes,module,is_top
nios_system_tb.nios_system_inst.SD_Card_avalon_sdcard_slave_translator,altera_merlin_slave_translator
nios_system_tb.nios_system_inst.IrDA_avalon_irda_slave_translator,altera_merlin_slave_translator
nios_system_tb.nios_system_inst.Video_In_DMA_Controller_avalon_dma_control_slave_translator,altera_merlin_slave_translator
nios_system_tb.nios_system_inst.Camera_DMA_Controller_avalon_dma_control_slave_translator,altera_merlin_slave_translator
nios_system_tb.nios_system_inst.Camera_Config_avalon_av_config_slave_translator,altera_merlin_slave_translator
nios_system_tb.nios_system_inst.Accelerometer_avalon_accelerometer_spi_mode_slave_translator,altera_merlin_slave_translator
nios_system_tb.nios_system_inst.USB_avalon_usb_slave_translator,altera_merlin_slave_translator
nios_system_tb.nios_system_inst.LCD_Char_Buffer_avalon_char_control_slave_translator,altera_merlin_slave_translator
nios_system_tb.nios_system_inst.LCD_Char_Buffer_avalon_char_buffer_slave_translator,altera_merlin_slave_translator
nios_system_tb.nios_system_inst.enet_control_port_translator,altera_merlin_slave_translator
nios_system_tb.nios_system_inst.packet_memory_s1_translator,altera_merlin_slave_translator
nios_system_tb.nios_system_inst.descriptor_memory_s1_translator,altera_merlin_slave_translator
nios_system_tb.nios_system_inst.LCD_DMA_Controller_avalon_dma_control_slave_translator,altera_merlin_slave_translator
nios_system_tb.nios_system_inst.VGA_DMA_Controller_avalon_dma_control_slave_translator,altera_merlin_slave_translator
nios_system_tb.nios_system_inst.VideoConferencing_DMA_0_avalon_slave_translator,altera_merlin_slave_translator
nios_system_tb.nios_system_inst.CPU_instruction_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
nios_system_tb.nios_system_inst.CPU_data_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
nios_system_tb.nios_system_inst.VideoConferencing_DMA_0_avalon_master_1_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
nios_system_tb.nios_system_inst.Video_In_DMA_Controller_avalon_dma_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
nios_system_tb.nios_system_inst.Camera_DMA_Controller_avalon_dma_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
nios_system_tb.nios_system_inst.LCD_DMA_Controller_avalon_dma_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
nios_system_tb.nios_system_inst.VGA_DMA_Controller_avalon_dma_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
nios_system_tb.nios_system_inst.VideoConferencing_DMA_0_avalon_master_2_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
nios_system_tb.nios_system_inst.VideoConferencing_DMA_0_avalon_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
nios_system_tb.nios_system_inst.CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system_tb.nios_system_inst.SDRAM_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system_tb.nios_system_inst.JTAG_UART_avalon_jtag_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system_tb.nios_system_inst.Interval_Timer_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system_tb.nios_system_inst.sysid_control_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system_tb.nios_system_inst.Red_LEDs_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system_tb.nios_system_inst.Green_LEDs_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system_tb.nios_system_inst.HEX3_HEX0_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system_tb.nios_system_inst.HEX7_HEX4_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system_tb.nios_system_inst.Slider_Switches_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system_tb.nios_system_inst.Pushbuttons_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system_tb.nios_system_inst.Expansion_JP5_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system_tb.nios_system_inst.Serial_Port_avalon_rs232_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system_tb.nios_system_inst.Char_LCD_16x2_avalon_lcd_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system_tb.nios_system_inst.PS2_Port_avalon_ps2_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system_tb.nios_system_inst.SRAM_avalon_sram_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system_tb.nios_system_inst.VGA_Char_Buffer_avalon_char_control_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system_tb.nios_system_inst.VGA_Char_Buffer_avalon_char_buffer_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system_tb.nios_system_inst.OnBoard_AV_avalon_av_config_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system_tb.nios_system_inst.PS2_Port_Dual_avalon_ps2_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system_tb.nios_system_inst.Audio_avalon_audio_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system_tb.nios_system_inst.SD_Card_avalon_sdcard_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system_tb.nios_system_inst.IrDA_avalon_irda_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system_tb.nios_system_inst.Video_In_DMA_Controller_avalon_dma_control_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system_tb.nios_system_inst.Camera_DMA_Controller_avalon_dma_control_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system_tb.nios_system_inst.Camera_Config_avalon_av_config_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system_tb.nios_system_inst.Accelerometer_avalon_accelerometer_spi_mode_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system_tb.nios_system_inst.USB_avalon_usb_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system_tb.nios_system_inst.LCD_Char_Buffer_avalon_char_control_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system_tb.nios_system_inst.LCD_Char_Buffer_avalon_char_buffer_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system_tb.nios_system_inst.enet_control_port_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system_tb.nios_system_inst.packet_memory_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system_tb.nios_system_inst.descriptor_memory_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system_tb.nios_system_inst.LCD_DMA_Controller_avalon_dma_control_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system_tb.nios_system_inst.VGA_DMA_Controller_avalon_dma_control_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system_tb.nios_system_inst.VideoConferencing_DMA_0_avalon_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_system_tb.nios_system_inst.CPU_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system_tb.nios_system_inst.SDRAM_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system_tb.nios_system_inst.JTAG_UART_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system_tb.nios_system_inst.Interval_Timer_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system_tb.nios_system_inst.sysid_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system_tb.nios_system_inst.Red_LEDs_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system_tb.nios_system_inst.Green_LEDs_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system_tb.nios_system_inst.HEX3_HEX0_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system_tb.nios_system_inst.HEX7_HEX4_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system_tb.nios_system_inst.Slider_Switches_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system_tb.nios_system_inst.Pushbuttons_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system_tb.nios_system_inst.Expansion_JP5_avalon_parallel_port_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system_tb.nios_system_inst.Serial_Port_avalon_rs232_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system_tb.nios_system_inst.Char_LCD_16x2_avalon_lcd_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system_tb.nios_system_inst.PS2_Port_avalon_ps2_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system_tb.nios_system_inst.SRAM_avalon_sram_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system_tb.nios_system_inst.SRAM_avalon_sram_slave_translator_avalon_universal_slave_0_agent_rdata_fifo,altera_avalon_sc_fifo
nios_system_tb.nios_system_inst.VGA_Char_Buffer_avalon_char_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system_tb.nios_system_inst.VGA_Char_Buffer_avalon_char_buffer_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system_tb.nios_system_inst.OnBoard_AV_avalon_av_config_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system_tb.nios_system_inst.PS2_Port_Dual_avalon_ps2_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system_tb.nios_system_inst.Audio_avalon_audio_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system_tb.nios_system_inst.SD_Card_avalon_sdcard_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system_tb.nios_system_inst.IrDA_avalon_irda_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system_tb.nios_system_inst.Video_In_DMA_Controller_avalon_dma_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system_tb.nios_system_inst.Camera_DMA_Controller_avalon_dma_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system_tb.nios_system_inst.Camera_Config_avalon_av_config_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system_tb.nios_system_inst.Accelerometer_avalon_accelerometer_spi_mode_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system_tb.nios_system_inst.USB_avalon_usb_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system_tb.nios_system_inst.LCD_Char_Buffer_avalon_char_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system_tb.nios_system_inst.LCD_Char_Buffer_avalon_char_buffer_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system_tb.nios_system_inst.enet_control_port_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system_tb.nios_system_inst.packet_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system_tb.nios_system_inst.descriptor_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system_tb.nios_system_inst.LCD_DMA_Controller_avalon_dma_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system_tb.nios_system_inst.VGA_DMA_Controller_avalon_dma_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system_tb.nios_system_inst.VideoConferencing_DMA_0_avalon_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
nios_system_tb.nios_system_inst.addr_router,nios_system_addr_router
nios_system_tb.nios_system_inst.addr_router_001,nios_system_addr_router_001
nios_system_tb.nios_system_inst.addr_router_002,nios_system_addr_router_002
nios_system_tb.nios_system_inst.addr_router_003,nios_system_addr_router_003
nios_system_tb.nios_system_inst.addr_router_004,nios_system_addr_router_003
nios_system_tb.nios_system_inst.addr_router_005,nios_system_addr_router_003
nios_system_tb.nios_system_inst.addr_router_006,nios_system_addr_router_003
nios_system_tb.nios_system_inst.addr_router_007,nios_system_addr_router_003
nios_system_tb.nios_system_inst.addr_router_008,nios_system_addr_router_008
nios_system_tb.nios_system_inst.id_router,nios_system_id_router
nios_system_tb.nios_system_inst.id_router_001,nios_system_id_router_001
nios_system_tb.nios_system_inst.id_router_002,nios_system_id_router_002
nios_system_tb.nios_system_inst.id_router_003,nios_system_id_router_002
nios_system_tb.nios_system_inst.id_router_004,nios_system_id_router_002
nios_system_tb.nios_system_inst.id_router_005,nios_system_id_router_002
nios_system_tb.nios_system_inst.id_router_006,nios_system_id_router_002
nios_system_tb.nios_system_inst.id_router_007,nios_system_id_router_002
nios_system_tb.nios_system_inst.id_router_008,nios_system_id_router_002
nios_system_tb.nios_system_inst.id_router_009,nios_system_id_router_002
nios_system_tb.nios_system_inst.id_router_010,nios_system_id_router_002
nios_system_tb.nios_system_inst.id_router_011,nios_system_id_router_002
nios_system_tb.nios_system_inst.id_router_012,nios_system_id_router_002
nios_system_tb.nios_system_inst.id_router_014,nios_system_id_router_002
nios_system_tb.nios_system_inst.id_router_016,nios_system_id_router_002
nios_system_tb.nios_system_inst.id_router_018,nios_system_id_router_002
nios_system_tb.nios_system_inst.id_router_019,nios_system_id_router_002
nios_system_tb.nios_system_inst.id_router_021,nios_system_id_router_002
nios_system_tb.nios_system_inst.id_router_022,nios_system_id_router_002
nios_system_tb.nios_system_inst.id_router_023,nios_system_id_router_002
nios_system_tb.nios_system_inst.id_router_024,nios_system_id_router_002
nios_system_tb.nios_system_inst.id_router_025,nios_system_id_router_002
nios_system_tb.nios_system_inst.id_router_027,nios_system_id_router_002
nios_system_tb.nios_system_inst.id_router_028,nios_system_id_router_002
nios_system_tb.nios_system_inst.id_router_030,nios_system_id_router_002
nios_system_tb.nios_system_inst.id_router_031,nios_system_id_router_002
nios_system_tb.nios_system_inst.id_router_032,nios_system_id_router_002
nios_system_tb.nios_system_inst.id_router_033,nios_system_id_router_002
nios_system_tb.nios_system_inst.id_router_034,nios_system_id_router_002
nios_system_tb.nios_system_inst.id_router_035,nios_system_id_router_002
nios_system_tb.nios_system_inst.id_router_013,nios_system_id_router_013
nios_system_tb.nios_system_inst.id_router_017,nios_system_id_router_013
nios_system_tb.nios_system_inst.id_router_026,nios_system_id_router_013
nios_system_tb.nios_system_inst.id_router_029,nios_system_id_router_013
nios_system_tb.nios_system_inst.id_router_015,nios_system_id_router_015
nios_system_tb.nios_system_inst.id_router_020,nios_system_id_router_020
nios_system_tb.nios_system_inst.limiter,altera_merlin_traffic_limiter
nios_system_tb.nios_system_inst.burst_adapter,altera_merlin_burst_adapter
nios_system_tb.nios_system_inst.burst_adapter_001,altera_merlin_burst_adapter
nios_system_tb.nios_system_inst.burst_adapter_002,altera_merlin_burst_adapter
nios_system_tb.nios_system_inst.burst_adapter_003,altera_merlin_burst_adapter
nios_system_tb.nios_system_inst.burst_adapter_004,altera_merlin_burst_adapter
nios_system_tb.nios_system_inst.rst_controller,altera_reset_controller
nios_system_tb.nios_system_inst.rst_controller_001,altera_reset_controller
nios_system_tb.nios_system_inst.rst_controller_002,altera_reset_controller
nios_system_tb.nios_system_inst.rst_controller_003,altera_reset_controller
nios_system_tb.nios_system_inst.rst_controller_004,altera_reset_controller
nios_system_tb.nios_system_inst.rst_controller_005,altera_reset_controller
nios_system_tb.nios_system_inst.rst_controller_006,altera_reset_controller
nios_system_tb.nios_system_inst.cmd_xbar_demux,nios_system_cmd_xbar_demux
nios_system_tb.nios_system_inst.cmd_xbar_demux_001,nios_system_cmd_xbar_demux_001
nios_system_tb.nios_system_inst.cmd_xbar_demux_002,nios_system_cmd_xbar_demux_002
nios_system_tb.nios_system_inst.rsp_xbar_demux_002,nios_system_cmd_xbar_demux_002
nios_system_tb.nios_system_inst.rsp_xbar_demux_003,nios_system_cmd_xbar_demux_002
nios_system_tb.nios_system_inst.rsp_xbar_demux_004,nios_system_cmd_xbar_demux_002
nios_system_tb.nios_system_inst.rsp_xbar_demux_005,nios_system_cmd_xbar_demux_002
nios_system_tb.nios_system_inst.rsp_xbar_demux_006,nios_system_cmd_xbar_demux_002
nios_system_tb.nios_system_inst.rsp_xbar_demux_007,nios_system_cmd_xbar_demux_002
nios_system_tb.nios_system_inst.rsp_xbar_demux_008,nios_system_cmd_xbar_demux_002
nios_system_tb.nios_system_inst.rsp_xbar_demux_009,nios_system_cmd_xbar_demux_002
nios_system_tb.nios_system_inst.rsp_xbar_demux_010,nios_system_cmd_xbar_demux_002
nios_system_tb.nios_system_inst.rsp_xbar_demux_011,nios_system_cmd_xbar_demux_002
nios_system_tb.nios_system_inst.rsp_xbar_demux_012,nios_system_cmd_xbar_demux_002
nios_system_tb.nios_system_inst.rsp_xbar_demux_014,nios_system_cmd_xbar_demux_002
nios_system_tb.nios_system_inst.rsp_xbar_demux_016,nios_system_cmd_xbar_demux_002
nios_system_tb.nios_system_inst.rsp_xbar_demux_018,nios_system_cmd_xbar_demux_002
nios_system_tb.nios_system_inst.rsp_xbar_demux_019,nios_system_cmd_xbar_demux_002
nios_system_tb.nios_system_inst.rsp_xbar_demux_021,nios_system_cmd_xbar_demux_002
nios_system_tb.nios_system_inst.rsp_xbar_demux_022,nios_system_cmd_xbar_demux_002
nios_system_tb.nios_system_inst.rsp_xbar_demux_023,nios_system_cmd_xbar_demux_002
nios_system_tb.nios_system_inst.rsp_xbar_demux_024,nios_system_cmd_xbar_demux_002
nios_system_tb.nios_system_inst.rsp_xbar_demux_025,nios_system_cmd_xbar_demux_002
nios_system_tb.nios_system_inst.rsp_xbar_demux_027,nios_system_cmd_xbar_demux_002
nios_system_tb.nios_system_inst.rsp_xbar_demux_028,nios_system_cmd_xbar_demux_002
nios_system_tb.nios_system_inst.rsp_xbar_demux_030,nios_system_cmd_xbar_demux_002
nios_system_tb.nios_system_inst.rsp_xbar_demux_031,nios_system_cmd_xbar_demux_002
nios_system_tb.nios_system_inst.rsp_xbar_demux_032,nios_system_cmd_xbar_demux_002
nios_system_tb.nios_system_inst.rsp_xbar_demux_033,nios_system_cmd_xbar_demux_002
nios_system_tb.nios_system_inst.rsp_xbar_demux_034,nios_system_cmd_xbar_demux_002
nios_system_tb.nios_system_inst.rsp_xbar_demux_035,nios_system_cmd_xbar_demux_002
nios_system_tb.nios_system_inst.cmd_xbar_demux_003,nios_system_cmd_xbar_demux_003
nios_system_tb.nios_system_inst.cmd_xbar_demux_004,nios_system_cmd_xbar_demux_003
nios_system_tb.nios_system_inst.cmd_xbar_demux_005,nios_system_cmd_xbar_demux_003
nios_system_tb.nios_system_inst.cmd_xbar_demux_006,nios_system_cmd_xbar_demux_003
nios_system_tb.nios_system_inst.cmd_xbar_demux_007,nios_system_cmd_xbar_demux_003
nios_system_tb.nios_system_inst.cmd_xbar_demux_008,nios_system_cmd_xbar_demux_003
nios_system_tb.nios_system_inst.cmd_xbar_mux,nios_system_cmd_xbar_mux
nios_system_tb.nios_system_inst.cmd_xbar_mux_020,nios_system_cmd_xbar_mux
nios_system_tb.nios_system_inst.cmd_xbar_mux_001,nios_system_cmd_xbar_mux_001
nios_system_tb.nios_system_inst.cmd_xbar_mux_015,nios_system_cmd_xbar_mux_015
nios_system_tb.nios_system_inst.rsp_xbar_demux,nios_system_rsp_xbar_demux
nios_system_tb.nios_system_inst.rsp_xbar_demux_020,nios_system_rsp_xbar_demux
nios_system_tb.nios_system_inst.rsp_xbar_demux_001,nios_system_rsp_xbar_demux_001
nios_system_tb.nios_system_inst.rsp_xbar_demux_013,nios_system_rsp_xbar_demux_013
nios_system_tb.nios_system_inst.rsp_xbar_demux_017,nios_system_rsp_xbar_demux_013
nios_system_tb.nios_system_inst.rsp_xbar_demux_026,nios_system_rsp_xbar_demux_013
nios_system_tb.nios_system_inst.rsp_xbar_demux_029,nios_system_rsp_xbar_demux_013
nios_system_tb.nios_system_inst.rsp_xbar_demux_015,nios_system_rsp_xbar_demux_015
nios_system_tb.nios_system_inst.rsp_xbar_mux,nios_system_rsp_xbar_mux
nios_system_tb.nios_system_inst.rsp_xbar_mux_001,nios_system_rsp_xbar_mux_001
nios_system_tb.nios_system_inst.width_adapter,altera_merlin_width_adapter
nios_system_tb.nios_system_inst.width_adapter_001,altera_merlin_width_adapter
nios_system_tb.nios_system_inst.width_adapter_002,altera_merlin_width_adapter
nios_system_tb.nios_system_inst.width_adapter_003,altera_merlin_width_adapter
nios_system_tb.nios_system_inst.width_adapter_004,altera_merlin_width_adapter
nios_system_tb.nios_system_inst.width_adapter_005,altera_merlin_width_adapter
nios_system_tb.nios_system_inst.width_adapter_006,altera_merlin_width_adapter
nios_system_tb.nios_system_inst.width_adapter_007,altera_merlin_width_adapter
nios_system_tb.nios_system_inst.width_adapter_008,altera_merlin_width_adapter
nios_system_tb.nios_system_inst.width_adapter_009,altera_merlin_width_adapter
nios_system_tb.nios_system_inst.width_adapter_010,altera_merlin_width_adapter
nios_system_tb.nios_system_inst.width_adapter_011,altera_merlin_width_adapter
nios_system_tb.nios_system_inst.irq_mapper,nios_system_irq_mapper
nios_system_tb.nios_system_inst.avalon_st_adapter,nios_system_avalon_st_adapter
nios_system_tb.nios_system_inst.avalon_st_adapter_001,nios_system_avalon_st_adapter_001
nios_system_tb.nios_system_inst_clk_clk_in_bfm,altera_avalon_clock_source
nios_system_tb.nios_system_inst_clk_27_clk_in_bfm,altera_avalon_clock_source
nios_system_tb.nios_system_inst_enet_pcs_mac_tx_bfm,altera_avalon_clock_source
nios_system_tb.nios_system_inst_enet_pcs_mac_rx_bfm,altera_avalon_clock_source
nios_system_tb.nios_system_inst_merged_resets_in_reset_bfm,altera_avalon_reset_source
nios_system_tb.nios_system_inst_HEX7_HEX4_external_interface_bfm,altera_conduit_bfm
nios_system_tb.nios_system_inst_SRAM_external_interface_bfm,altera_conduit_bfm_0002
nios_system_tb.nios_system_inst_Char_LCD_16x2_external_interface_bfm,altera_conduit_bfm_0003
nios_system_tb.nios_system_inst_Serial_Port_external_interface_bfm,altera_conduit_bfm_0004
nios_system_tb.nios_system_inst_Audio_external_interface_bfm,altera_conduit_bfm_0005
nios_system_tb.nios_system_inst_Red_LEDs_external_interface_bfm,altera_conduit_bfm_0006
nios_system_tb.nios_system_inst_SDRAM_wire_bfm,altera_conduit_bfm_0007
nios_system_tb.nios_system_inst_Expansion_JP5_external_interface_bfm,altera_conduit_bfm_0008
nios_system_tb.nios_system_inst_Green_LEDs_external_interface_bfm,altera_conduit_bfm_0009
nios_system_tb.nios_system_inst_PS2_Port_Dual_external_interface_bfm,altera_conduit_bfm_0010
nios_system_tb.nios_system_inst_PS2_Port_external_interface_bfm,altera_conduit_bfm_0010
nios_system_tb.nios_system_inst_Slider_Switches_external_interface_bfm,altera_conduit_bfm_0011
nios_system_tb.nios_system_inst_AV_Config_external_interface_bfm,altera_conduit_bfm_0012
nios_system_tb.nios_system_inst_Pushbuttons_external_interface_bfm,altera_conduit_bfm_0013
nios_system_tb.nios_system_inst_HEX3_HEX0_external_interface_bfm,altera_conduit_bfm_0014
nios_system_tb.nios_system_inst_irda_bfm,altera_conduit_bfm_0015
nios_system_tb.nios_system_inst_sdcard_bfm,altera_conduit_bfm_0016
nios_system_tb.nios_system_inst_video_in_bfm,altera_conduit_bfm_0017
nios_system_tb.nios_system_inst_camera_config_bfm,altera_conduit_bfm_0018
nios_system_tb.nios_system_inst_camera_in_bfm,altera_conduit_bfm_0019
nios_system_tb.nios_system_inst_lcd_controller_external_interface_bfm,altera_conduit_bfm_0020
nios_system_tb.nios_system_inst_accelerometer_bfm,altera_conduit_bfm_0021
nios_system_tb.nios_system_inst_usb_bfm,altera_conduit_bfm_0022
nios_system_tb.nios_system_inst_vga_controller_external_interface_bfm,altera_conduit_bfm_0023
nios_system_tb.nios_system_inst_enet_mac_status_bfm,altera_conduit_bfm_0024
nios_system_tb.nios_system_inst_enet_mac_rgmii_bfm,altera_conduit_bfm_0025
nios_system_tb.nios_system_inst_enet_mac_mdio_bfm,altera_conduit_bfm_0026
nios_system_tb.nios_system_inst_enet_mac_misc_bfm,altera_conduit_bfm_0027
nios_system_tb.nios_system_inst_videoconferencing_dma_conduit_bfm,altera_conduit_bfm_0028
