# system info nios_system on 2015.05.23.01:27:29
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1432369515
#
#
# Files generated for nios_system on 2015.05.23.01:27:29
files:
filepath,kind,attributes,module,is_top
nios_system.id_router_032,nios_system_id_router_003
nios_system.id_router_033,nios_system_id_router_003
nios_system.id_router_034,nios_system_id_router_003
nios_system.id_router_035,nios_system_id_router_003
nios_system.id_router_036,nios_system_id_router_003
nios_system.id_router_037,nios_system_id_router_003
nios_system.id_router_014,nios_system_id_router_014
nios_system.id_router_018,nios_system_id_router_014
nios_system.id_router_028,nios_system_id_router_014
nios_system.id_router_031,nios_system_id_router_014
nios_system.id_router_016,nios_system_id_router_016
nios_system.limiter,altera_merlin_traffic_limiter
nios_system.burst_adapter,altera_merlin_burst_adapter
nios_system.burst_adapter_001,altera_merlin_burst_adapter
nios_system.burst_adapter_002,altera_merlin_burst_adapter
nios_system.burst_adapter_003,altera_merlin_burst_adapter
nios_system.burst_adapter_004,altera_merlin_burst_adapter
nios_system.rst_controller,altera_reset_controller
nios_system.rst_controller_001,altera_reset_controller
nios_system.rst_controller_002,altera_reset_controller
nios_system.rst_controller_003,altera_reset_controller
nios_system.rst_controller_004,altera_reset_controller
nios_system.rst_controller_005,altera_reset_controller
nios_system.rst_controller_006,altera_reset_controller
nios_system.cmd_xbar_demux,nios_system_cmd_xbar_demux
nios_system.cmd_xbar_demux_001,nios_system_cmd_xbar_demux_001
nios_system.cmd_xbar_demux_002,nios_system_cmd_xbar_demux_002
nios_system.cmd_xbar_demux_003,nios_system_cmd_xbar_demux_002
nios_system.cmd_xbar_demux_004,nios_system_cmd_xbar_demux_002
nios_system.cmd_xbar_demux_005,nios_system_cmd_xbar_demux_002
nios_system.cmd_xbar_demux_006,nios_system_cmd_xbar_demux_002
nios_system.cmd_xbar_mux,nios_system_cmd_xbar_mux
nios_system.cmd_xbar_mux_001,nios_system_cmd_xbar_mux
nios_system.cmd_xbar_mux_002,nios_system_cmd_xbar_mux
nios_system.cmd_xbar_mux_016,nios_system_cmd_xbar_mux_016
nios_system.rsp_xbar_demux,nios_system_rsp_xbar_demux
nios_system.rsp_xbar_demux_001,nios_system_rsp_xbar_demux
nios_system.rsp_xbar_demux_002,nios_system_rsp_xbar_demux
nios_system.rsp_xbar_demux_003,nios_system_rsp_xbar_demux_003
nios_system.rsp_xbar_demux_004,nios_system_rsp_xbar_demux_003
nios_system.rsp_xbar_demux_005,nios_system_rsp_xbar_demux_003
nios_system.rsp_xbar_demux_006,nios_system_rsp_xbar_demux_003
nios_system.rsp_xbar_demux_007,nios_system_rsp_xbar_demux_003
nios_system.rsp_xbar_demux_008,nios_system_rsp_xbar_demux_003
nios_system.rsp_xbar_demux_009,nios_system_rsp_xbar_demux_003
nios_system.rsp_xbar_demux_010,nios_system_rsp_xbar_demux_003
nios_system.rsp_xbar_demux_011,nios_system_rsp_xbar_demux_003
nios_system.rsp_xbar_demux_012,nios_system_rsp_xbar_demux_003
nios_system.rsp_xbar_demux_013,nios_system_rsp_xbar_demux_003
nios_system.rsp_xbar_demux_015,nios_system_rsp_xbar_demux_003
nios_system.rsp_xbar_demux_017,nios_system_rsp_xbar_demux_003
nios_system.rsp_xbar_demux_019,nios_system_rsp_xbar_demux_003
nios_system.rsp_xbar_demux_020,nios_system_rsp_xbar_demux_003
nios_system.rsp_xbar_demux_021,nios_system_rsp_xbar_demux_003
nios_system.rsp_xbar_demux_022,nios_system_rsp_xbar_demux_003
nios_system.rsp_xbar_demux_023,nios_system_rsp_xbar_demux_003
nios_system.rsp_xbar_demux_024,nios_system_rsp_xbar_demux_003
nios_system.rsp_xbar_demux_025,nios_system_rsp_xbar_demux_003
nios_system.rsp_xbar_demux_026,nios_system_rsp_xbar_demux_003
nios_system.rsp_xbar_demux_027,nios_system_rsp_xbar_demux_003
nios_system.rsp_xbar_demux_029,nios_system_rsp_xbar_demux_003
nios_system.rsp_xbar_demux_030,nios_system_rsp_xbar_demux_003
nios_system.rsp_xbar_demux_032,nios_system_rsp_xbar_demux_003
nios_system.rsp_xbar_demux_033,nios_system_rsp_xbar_demux_003
nios_system.rsp_xbar_demux_034,nios_system_rsp_xbar_demux_003
nios_system.rsp_xbar_demux_035,nios_system_rsp_xbar_demux_003
nios_system.rsp_xbar_demux_036,nios_system_rsp_xbar_demux_003
nios_system.rsp_xbar_demux_037,nios_system_rsp_xbar_demux_003
nios_system.rsp_xbar_demux_014,nios_system_rsp_xbar_demux_014
nios_system.rsp_xbar_demux_018,nios_system_rsp_xbar_demux_014
nios_system.rsp_xbar_demux_028,nios_system_rsp_xbar_demux_014
nios_system.rsp_xbar_demux_031,nios_system_rsp_xbar_demux_014
nios_system.rsp_xbar_demux_016,nios_system_rsp_xbar_demux_016
nios_system.rsp_xbar_mux,nios_system_rsp_xbar_mux
nios_system.rsp_xbar_mux_001,nios_system_rsp_xbar_mux_001
nios_system.width_adapter,altera_merlin_width_adapter
nios_system.width_adapter_001,altera_merlin_width_adapter
nios_system.width_adapter_002,altera_merlin_width_adapter
nios_system.width_adapter_003,altera_merlin_width_adapter
nios_system.width_adapter_004,altera_merlin_width_adapter
nios_system.width_adapter_005,altera_merlin_width_adapter
nios_system.width_adapter_006,altera_merlin_width_adapter
nios_system.width_adapter_007,altera_merlin_width_adapter
nios_system.width_adapter_008,altera_merlin_width_adapter
nios_system.width_adapter_009,altera_merlin_width_adapter
nios_system.irq_mapper,nios_system_irq_mapper
nios_system.avalon_st_adapter,nios_system_avalon_st_adapter
nios_system.avalon_st_adapter_001,nios_system_avalon_st_adapter_001
